
path = /Users/lap13494/workspace/ppl-extra-final/java-small/test/hadoop-splitted/Server_run_0.java
method_name = run
method_body = public void run() { LOG.info("Starting " + Thread.currentThread().getName()); try { doRunLoop(); } finally { try { readSelector.close(); } catch (IOException ioe) { LOG.error("Error closing read selector in " + Thread.currentThread().getName(), ioe); } } }
predict, score, loss = run, 0.8245882391929626, 0.27912628650665283

Trace of simplified code(s):
{"time": "2023-09-24 02:34:51.016602", "score": "0.8246", "loss": "0.2791", "code": "public void run() { LOG.info(\"Starting \" + Thread.currentThread().getName()); try { doRunLoop(); } finally { try { readSelector.close(); } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" + Thread.currentThread().getName(), ioe); } } }", "n_tokens": 110, "n_pass": [1, 1, 1]}
{"time": "2023-09-24 02:34:52.930698", "score": "0.8643", "loss": "0.2216", "code": "public void run() { LOG.info(\"Starting \" .getName()); try { doRunLoop(); } finally { try { readSelector.close(); } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" + Thread.currentThread().getName(), ioe); } } }", "n_tokens": 103, "n_pass": [47, 2, 2]}
{"time": "2023-09-24 02:34:54.681912", "score": "0.8241", "loss": "0.2877", "code": "public void run() { LOG.info(\"Starting \" .getName()); try { doRunLoop(); } finally { try { readSelector.close(); } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" +getName(), ioe); } } }", "n_tokens": 96, "n_pass": [57, 3, 3]}
{"time": "2023-09-24 02:34:56.911475", "score": "0.8082", "loss": "0.3494", "code": "public void run() {info(\"Starting \" .getName()); try { doRunLoop(); } finally { try { readSelector.close(); } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" +getName(), ioe); } } }", "n_tokens": 93, "n_pass": [107, 4, 4]}
{"time": "2023-09-24 02:34:58.679186", "score": "0.3839", "loss": "1.5766", "code": "public void run() {info(\"Starting \" .getName()); try { ; } finally { try { readSelector.close(); } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" +getName(), ioe); } } }", "n_tokens": 90, "n_pass": [114, 5, 5]}
{"time": "2023-09-24 02:35:04.973264", "score": "0.3839", "loss": "1.5766", "code": "public void run() {info(\"Starting \" .getName()); try { } finally { try { readSelector.close(); } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" +getName(), ioe); } } }", "n_tokens": 88, "n_pass": [195, 7, 6]}
{"time": "2023-09-24 02:35:06.803543", "score": "0.4005", "loss": "1.6009", "code": "public void run() {info(\"Starting \" .getName()); try { } finally { try { readSelector(); } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" +getName(), ioe); } } }", "n_tokens": 86, "n_pass": [202, 8, 7]}
{"time": "2023-09-24 02:35:08.507443", "score": "0.3524", "loss": "1.5481", "code": "public void run() {info(\"Starting \" .getName()); try { } finally { try { readSelector; } catch (IOException ioe) { LOG.error(\"Error closing read selector in \" +getName(), ioe); } } }", "n_tokens": 84, "n_pass": [203, 9, 8]}
{"time": "2023-09-24 02:35:10.220606", "score": "0.3377", "loss": "1.5509", "code": "public void run() {info(\"Starting \" .getName()); try { } finally { try { readSelector; } catch (IOException ioe) { error(\"Error closing read selector in \" +getName(), ioe); } } }", "n_tokens": 82, "n_pass": [211, 10, 9]}
{"time": "2023-09-24 02:35:11.949791", "score": "0.4492", "loss": "1.129", "code": "public void run() {info(\"Starting \" .getName()); try { } finally { try { readSelector; } catch (IOException ioe) { error(\"Error read selector in \" +getName(), ioe); } } }", "n_tokens": 80, "n_pass": [214, 11, 10]}
{"time": "2023-09-24 02:35:13.730812", "score": "0.4664", "loss": "1.0726", "code": "public void run() {info(\"Starting \" .getName()); try { } finally { try { readSelector; } catch (IOException ioe) { error(\"Error selector in \" +getName(), ioe); } } }", "n_tokens": 78, "n_pass": [215, 12, 11]}
