
path = /Users/lap13494/workspace/ppl-extra-final/java-small/test/hadoop-splitted/DomainSocket_close_0.java
method_name = close
method_body = public void close() throws IOException { int count; try { count = refCount.setClosed(); } catch (ClosedChannelException e) { return; } boolean didShutdown = false; boolean interrupted = false; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error("shutdown error: ", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }
predict, score, loss = close, 0.7610762119293213, 0.4311208724975586

Trace of simplified code(s):
{"time": "2023-09-23 23:56:34.291110", "score": "0.646", "loss": "0.6586", "code": "public void close() throws IOException { int count; try { count = refCount.setClosed(); } catch (ClosedChannelException e) { return; } boolean didShutdown = false; boolean interrupted = false; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 217, "n_pass": [1, 1, 1]}
{"time": "2023-09-23 23:56:39.102923", "score": "0.6099", "loss": "0.6271", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { return; } boolean didShutdown = false; boolean interrupted = false; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 214, "n_pass": [196, 3, 2]}
{"time": "2023-09-23 23:56:40.899965", "score": "0.5406", "loss": "0.7978", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdown = false; boolean interrupted = false; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 211, "n_pass": [202, 4, 3]}
{"time": "2023-09-23 23:56:42.680221", "score": "0.7006", "loss": "0.531", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interrupted = false; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 208, "n_pass": [205, 5, 4]}
{"time": "2023-09-23 23:56:44.468164", "score": "0.5765", "loss": "0.7378", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interruptedfalse; while (count > 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 205, "n_pass": [208, 6, 5]}
{"time": "2023-09-23 23:56:46.182180", "score": "0.5633", "loss": "0.7955", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interruptedfalse; while ( 0) { if (!didShutdown) { try { shutdown0(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 202, "n_pass": [211, 7, 6]}
{"time": "2023-09-23 23:56:47.975869", "score": "0.6021", "loss": "0.7401", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interruptedfalse; while ( 0) { if (!didShutdown) { try {(fd); } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 199, "n_pass": [218, 8, 7]}
{"time": "2023-09-23 23:56:49.755592", "score": "0.6043", "loss": "0.7536", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interruptedfalse; while ( 0) { if (!didShutdown) { try {; } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown = true; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 196, "n_pass": [219, 9, 8]}
{"time": "2023-09-23 23:56:51.501911", "score": "0.6053", "loss": "0.7598", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interruptedfalse; while ( 0) { if (!didShutdown) { try {; } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown; } try { Thread.sleep(10); } catch (InterruptedException e) { interrupted = true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 192, "n_pass": [230, 10, 9]}
{"time": "2023-09-23 23:56:53.393437", "score": "0.5505", "loss": "0.8787", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interruptedfalse; while ( 0) { if (!didShutdown) { try {; } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown; } try { Thread.sleep(10); } catch (InterruptedException e) { true; } count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 188, "n_pass": [238, 11, 10]}
{"time": "2023-09-23 23:56:55.145775", "score": "0.5981", "loss": "0.7745", "code": "public void close() throws IOException { int count; try { countrefCount.setClosed(); } catch (ClosedChannelException e) { } boolean didShutdownfalse; boolean interruptedfalse; while ( 0) { if (!didShutdown) { try {; } catch (IOException e) { LOG.error(\"shutdown error: \", e); } didShutdown; } try { Thread.sleep(10); } catch (InterruptedException e) {} count = refCount.getReferenceCount(); } close0(fd); if (interrupted) { Thread.currentThread().interrupt(); } }", "n_tokens": 184, "n_pass": [239, 12, 11]}
