
path = /Users/lap13494/workspace/ppl-extra-final/java-small/test/hadoop-splitted/Server_run_2.java
method_name = run
method_body = public void run() { LOG.info(Thread.currentThread().getName() + ": starting"); SERVER.set(Server.this); try { doRunLoop(); } finally { LOG.info("Stopping " + Thread.currentThread().getName()); try { writeSelector.close(); } catch (IOException ioe) { LOG.error("Couldn't close write selector in " + Thread.currentThread().getName(), ioe); } } }
predict, score, loss = run, 0.7818105220794678, 0.29570481181144714

Trace of simplified code(s):
{"time": "2023-09-24 02:40:49.116060", "score": "0.7818", "loss": "0.2957", "code": "public void run() { LOG.info(Thread.currentThread().getName() + \": starting\"); SERVER.set(Server.this); try { doRunLoop(); } finally { LOG.info(\"Stopping \" + Thread.currentThread().getName()); try { writeSelector.close(); } catch (IOException ioe) { LOG.error(\"Couldn't close write selector in \" + Thread.currentThread().getName(), ioe); } } }", "n_tokens": 146, "n_pass": [1, 1, 1]}
{"time": "2023-09-24 02:40:51.393604", "score": "0.7871", "loss": "0.2898", "code": "public void run() { LOG.info(Thread.currentThread().getName() + \": starting\"); SERVER.set(Server.this); try { doRunLoop(); } finally { LOG.info(currentThread().getName()); try { writeSelector.close(); } catch (IOException ioe) { LOG.error(\"Couldn't close write selector in \" + Thread.currentThread().getName(), ioe); } } }", "n_tokens": 137, "n_pass": [51, 2, 2]}
{"time": "2023-09-24 02:40:53.217050", "score": "0.8531", "loss": "0.1919", "code": "public void run() { LOG.info(Thread.currentThread().getName() + \": starting\"); SERVER.set(Server.this); try { doRunLoop(); } finally { LOG.info(currentThread().getName()); try { writeSelector.close(); } catch (IOException ioe) { LOG.error(\"Couldn't close write selector in \" +  ioe); } } }", "n_tokens": 127, "n_pass": [58, 3, 3]}
{"time": "2023-09-24 02:40:55.840999", "score": "0.8743", "loss": "0.1564", "code": "public void run() { LOG.info(Thread.getName() + \": starting\"); SERVER.set(Server.this); try { doRunLoop(); } finally { LOG.info(currentThread().getName()); try { writeSelector.close(); } catch (IOException ioe) { LOG.error(\"Couldn't close write selector in \" +  ioe); } } }", "n_tokens": 123, "n_pass": [107, 4, 4]}
{"time": "2023-09-24 02:40:57.795410", "score": "0.5185", "loss": "0.7304", "code": "public void run() { LOG.info(Thread.getName() + \": starting\"); SERVER.set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { writeSelector.close(); } catch (IOException ioe) { LOG.error(\"Couldn't close write selector in \" +  ioe); } } }", "n_tokens": 119, "n_pass": [115, 5, 5]}
{"time": "2023-09-24 02:40:59.529830", "score": "0.4368", "loss": "0.9083", "code": "public void run() { LOG.info(Thread.getName() + \": starting\"); SERVER.set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close write selector in \" +  ioe); } } }", "n_tokens": 114, "n_pass": [121, 6, 6]}
{"time": "2023-09-24 02:41:02.998741", "score": "0.5631", "loss": "0.6183", "code": "public void run() { LOG.info(Thread.getName() + \": starting\"); SERVER.set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 109, "n_pass": [127, 8, 7]}
{"time": "2023-09-24 02:41:09.576758", "score": "0.5631", "loss": "0.6183", "code": "void run() { LOG.info(Thread.getName() + \": starting\"); SERVER.set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 107, "n_pass": [206, 11, 8]}
{"time": "2023-09-24 02:41:11.282915", "score": "0.5904", "loss": "0.5749", "code": "void run() { info(Thread.getName() + \": starting\"); SERVER.set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 105, "n_pass": [210, 12, 9]}
{"time": "2023-09-24 02:41:13.045758", "score": "0.4773", "loss": "0.7926", "code": "void run() { info(getName() + \": starting\"); SERVER.set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 103, "n_pass": [212, 13, 10]}
{"time": "2023-09-24 02:41:14.809498", "score": "0.6081", "loss": "0.6813", "code": "void run() { info(getName() + \":\"); SERVER.set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 101, "n_pass": [217, 14, 11]}
{"time": "2023-09-24 02:41:16.497983", "score": "0.5558", "loss": "0.8428", "code": "void run() { info(getName() + \":\"); set(Server.this); try {  } finally { LOG.info(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 99, "n_pass": [220, 15, 12]}
{"time": "2023-09-24 02:41:20.065015", "score": "0.6603", "loss": "0.7143", "code": "void run() { info(getName() + \":\"); set(Server.this); try {  } finally { LOG(currentThread().getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 97, "n_pass": [231, 17, 13]}
{"time": "2023-09-24 02:41:21.841523", "score": "0.757", "loss": "0.549", "code": "void run() { info(getName() + \":\"); set(Server.this); try {  } finally { LOG(currentThread.getName()); try { ; } catch (IOException ioe) { LOG.error(\"Couldn't close  \" +  ioe); } } }", "n_tokens": 95, "n_pass": [233, 18, 14]}
