
path = /Users/lap13494/workspace/ppl-extra-final/java-small/test/hadoop-splitted/Server_stop_0.java
method_name = stop
method_body = public synchronized void stop() { LOG.info("Stopping server on " + port); running = false; if (handlers != null) { for (int i = 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt(); listener.doStop(); responder.interrupt(); notifyAll(); this.rpcMetrics.shutdown(); this.rpcDetailedMetrics.shutdown(); }
predict, score, loss = stop, 0.8464637994766235, 0.20719020068645477

Trace of simplified code(s):
{"time": "2023-09-24 02:51:34.855123", "score": "0.8005", "loss": "0.2561", "code": "public synchronized void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for (int i = 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt(); listener.doStop(); responder.interrupt(); notifyAll(); this.rpcMetrics.shutdown(); this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 154, "n_pass": [1, 1, 1]}
{"time": "2023-09-24 02:51:37.507783", "score": "0.7035", "loss": "0.4029", "code": "public synchronized void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for (int i = 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt().interrupt(); notifyAll(); this.rpcMetrics.shutdown(); this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 144, "n_pass": [56, 2, 2]}
{"time": "2023-09-24 02:51:39.249239", "score": "0.7963", "loss": "0.2818", "code": "public synchronized void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for (int i = 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt().interrupt(); notifyAll();this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 134, "n_pass": [57, 3, 3]}
{"time": "2023-09-24 02:51:41.619995", "score": "0.7963", "loss": "0.2818", "code": "void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for (int i = 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt().interrupt(); notifyAll();this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 130, "n_pass": [102, 4, 4]}
{"time": "2023-09-24 02:51:43.357164", "score": "0.809", "loss": "0.2626", "code": "void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i] != null) { handlers[i].interrupt(); } } } listener.interrupt().interrupt(); notifyAll();this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 125, "n_pass": [114, 5, 5]}
{"time": "2023-09-24 02:51:45.141654", "score": "0.826", "loss": "0.2431", "code": "void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers[i].interrupt(); } } } listener.interrupt().interrupt(); notifyAll();this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 120, "n_pass": [120, 6, 6]}
{"time": "2023-09-24 02:51:46.851552", "score": "0.8441", "loss": "0.2255", "code": "void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt(); notifyAll();this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 115, "n_pass": [122, 7, 7]}
{"time": "2023-09-24 02:51:48.564600", "score": "0.7764", "loss": "0.3058", "code": "void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this.rpcDetailedMetrics.shutdown(); }", "n_tokens": 110, "n_pass": [127, 8, 8]}
{"time": "2023-09-24 02:51:51.207824", "score": "0.8961", "loss": "0.1875", "code": "void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();thisshutdown(); }", "n_tokens": 107, "n_pass": [198, 9, 9]}
{"time": "2023-09-24 02:51:52.938654", "score": "0.8968", "loss": "0.1886", "code": "void stop() { LOG.info(\"Stopping server on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 104, "n_pass": [199, 10, 10]}
{"time": "2023-09-24 02:51:55.094574", "score": "0.8775", "loss": "0.2168", "code": "void stop() { info(\"Stopping server on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 102, "n_pass": [205, 11, 11]}
{"time": "2023-09-24 02:51:56.771309", "score": "0.8613", "loss": "0.1919", "code": "void stop() { info(\"Stopping on \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 100, "n_pass": [208, 12, 12]}
{"time": "2023-09-24 02:51:58.493607", "score": "0.8722", "loss": "0.1674", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlers != null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 98, "n_pass": [209, 13, 13]}
{"time": "2023-09-24 02:52:00.304295", "score": "0.893", "loss": "0.1438", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlers= null) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 96, "n_pass": [220, 14, 14]}
{"time": "2023-09-24 02:52:02.040911", "score": "0.8532", "loss": "0.2036", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for ( 0; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 94, "n_pass": [221, 15, 15]}
{"time": "2023-09-24 02:52:03.858470", "score": "0.8508", "loss": "0.2097", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; i < handlerCount; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 92, "n_pass": [226, 16, 16]}
{"time": "2023-09-24 02:52:05.680717", "score": "0.8395", "loss": "0.2205", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; i ; i++) { if (handlers[i]) { handlers(); } } } listener.interrupt().interrupt();this; }", "n_tokens": 89, "n_pass": [229, 17, 17]}
{"time": "2023-09-24 02:52:07.456968", "score": "0.8387", "loss": "0.2269", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; i ; i++) { if (handlers[i]) { handlers(); } } }interrupt().interrupt();this; }", "n_tokens": 86, "n_pass": [240, 18, 18]}
{"time": "2023-09-24 02:52:09.731828", "score": "0.8512", "loss": "0.2183", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ; i++) { if (handlers[i]) { handlers(); } } }interrupt().interrupt();this; }", "n_tokens": 84, "n_pass": [266, 19, 19]}
{"time": "2023-09-24 02:52:19.064213", "score": "0.8512", "loss": "0.2183", "code": "void stop() { info(\"Stopping \" + port); running = false; if (handlersnull) { for (; ;i++) { if (handlers[i]) { handlers(); } } }interrupt().interrupt();this; }", "n_tokens": 83, "n_pass": [373, 20, 20]}
